title,url,summary,last_updated,next_step,project
Project chat index and summary,https://claude.ai/chat/bf8e9e0c-d840-476d-a515-b5b28886f5a8,This session: producing a chat index CSV and project summary markdown from all project sessions.,2026-06-18,Review and use the outputs as a project planning tool.,are.na-toolkit
Code lint and cleanup,https://claude.ai/chat/9f5e8be7-d032-4fa1-bf69-f5f163820381,"Artist enrichment workflow: LOD sweeps, lod_checked flag, National Gallery PIDs, Met objects. Updated HANDOFF, LOG, WORKFLOW, and enrich.md to document the Met field and completed pilot.",2026-06-18,Continue artist enrichment: run LOD sweep on remaining unverified artists.,are.na-toolkit
File date prepend script,https://claude.ai/chat/29c45a66-572d-4147-a643-5f4fc9fcb2bc,"Created a shell script to prepend file creation dates to filenames, with Automator Quick Action setup instructions. Uses GetFileInfo; skips files already prefixed.",2026-06-18,Set up in Automator as a Finder Quick Action.,are.na-toolkit
Book extraction workflow,https://claude.ai/chat/bd58df74-6d09-4d2c-b61e-84159e360345,"Completed Tyler extraction: 50 exercises (tyler-001 to tyler-050) across 10 chapters and 8 themes. Catalogue updated to 272 exercises / 10 books / 87 artists. One artist file (Alex Kanevsky) verified with LOD data.",2026-06-18,"Prioritise Sickert artist file next; seven Tyler artists still need LOD verification (Sickert, Gwen John, Etty, Orpen, Ferguson, Benson, Procter).",are.na-toolkit
Exercise extraction next steps,https://claude.ai/chat/63b2d784-233e-4114-92f5-178e8bc8c1e6,"Created three verified artist pages: Warhol (Q5603), Oldenburg (Q156731), Lichtenstein (Q151679) — all with ULAN IDs, added to lod-lookup.yaml, linked to kaupelis-025.",2026-06-18,Continue artist page backlog; check which exercise cross-references still lack artist files.,are.na-toolkit
Project skill design discussion,https://claude.ai/chat/d24e0b4e-8f3c-4199-953f-dd20c73e9ad9,"Designed four teaching skill prompts (situation, adapt, diagnose, synthesise) and updated SKILL.md with Teaching prompts and Default behaviours sections. Diagnose prompt has taxonomy of common student difficulties built in.",2026-06-18,Test diagnose prompt against more student drawings to refine the symptom taxonomy.,are.na-toolkit
md-design-system CSS build,https://claude.ai/chat/a6fde83e-08e2-4dbe-9540-1dd51231922b,"Fixed six CSS themes (alvarodelara, fluxish, gardenernyc, criticalmedialab, handmadeweb, fragmentlv) where background colour was incorrectly pinned to white. All themes re-audited to WCAG AA. Build clean.",2026-06-18,Review updated themes in the style guide browser to confirm the background tints look right.,are.na-toolkit
MD design system briefing,https://claude.ai/chat/38d5e2c1-76fb-4265-ab5d-ad58756b92ea,"Wrote handoff.md with starting prompt for next session, pointing at step 5 (main.css). Token inventory and prototype referenced as source material.",2026-06-18,Begin step 5: compile main.css from token inventory and prototype.,are.na-toolkit
Design system theme tester,https://claude.ai/chat/a351ea48-6722-4971-80d4-c6dbe9f09cf9,"Fixed heading font mismatch in the theme tester: corrected Arial Black (900 weight) to Helvetica Neue at regular weight, matching ROM Condensed companion face for fallback.",2026-06-18,Verify all theme font fallbacks render correctly across the style guide pages.,are.na-toolkit
Kaupelis extraction next steps,https://claude.ai/chat/67c759a7-fc7d-47c0-b150-275bf783357c,"Completed Kaupelis Life Drawing Chapter 2: 9 exercises (woods-013 to woods-021) covering perspective pairs, centre lines, triangles, planes, and counterpoise. Catalogue now 222 exercises.",2026-06-18,"Scope Chapters 6 (Marks: Methods and Media) and 8 (Altered Images) before extracting — both are equipment-heavy.",are.na-toolkit
Kaupelis chapter extraction,https://claude.ai/chat/132838d8-2c2d-4977-a0b3-1a56a624940a,"Detailed analysis of Kaupelis Chapter 9 closing essay: themes of selective rejection, growth through resistance, Rauschenberg's Erased De Kooning as metaphor, Fromm quotation. No exercises to extract.",2026-06-18,No further extraction from Ch9; proceed to bibliography review if needed.,are.na-toolkit
Kaupelis chapter 7 extraction,https://claude.ai/chat/aa8faeb6-4a7f-48a5-b4b7-f9bdc60f12be,"Extracted Chapter 7: 8 exercises (kaupelis-039 to kaupelis-046), 12 artist files verified. Catalogue at 202 exercises / 9 books / 76 artists. Fixed over-quoted exercises; Chapters 8–9 remain.",2026-06-18,"Extract Kaupelis Chapters 8 and 9; create Tintoretto artist file if he recurs.",are.na-toolkit
Drawing biennial image ingest,https://claude.ai/chat/ad9e6990-68a0-481c-8228-1b3ffcb0b6ca,"Converted 314 markdown files for Drawing Biennial 2026 artworks: added YAML frontmatter (title, artist, year, source, medium, eagle_folder, eagle_item), image embeds, and metadata footers.",2026-06-18,Review sample markdown files in Obsidian to confirm frontmatter renders correctly.,are.na-toolkit
Claude Chrome access question,https://claude.ai/chat/c6438b57-809e-45c7-8a8e-20f02138be5e,Brief session running bash commands in the project context. Minimal content recorded.,2026-06-18,No specific next step recorded.,are.na-toolkit
Drawing Room biennial downloads,https://claude.ai/chat/f090dd0a-54e5-4fa2-9f09-f1ae6dc81f1f,"Attempted to scrape and download images from biennial.drawingroom.org.uk but blocked by organisation network policy. Documented the domains that need whitelisting.",2026-06-18,"Add biennial.drawingroom.org.uk and drawingcdn.azureedge.net to Admin > Capabilities > Network access allowed domains, then retry.",are.na-toolkit
Artist pages Eagle Links,https://claude.ai/chat/67803832-0c2b-44a4-b4e1-1be22f714e7b,"Fleshed out the Luca Cambiaso artist page with full biography, teaching notes, Eagle link, Wikidata/ULAN references, and cross-links to exercises kaupelis-025 and kaupelis-007.",2026-06-18,Verify specific Cambiaso museum holdings (Prado / Te Papa) if citing by title later.,are.na-toolkit
Artist database pages,https://claude.ai/chat/6fbdaed4-fd1b-4100-897c-609bea36b972,"Completed the ~76-name artist list: created Holder-Curtis and Godoy artist pages. Both marked unverified. Noted stale duplicate van-eeden-marcel.md for manual deletion.",2026-06-18,Delete duplicate van-eeden-marcel.md; run LOD verification pass on unverified artist files.,are.na-toolkit
Kaupelis extraction (Ch6),https://claude.ai/chat/db10e23e-0532-4fbf-8617-56a41f32b0da,"Extracted Kaupelis Chapter 6 (Marks: Methods and Media): 5 exercises (kaupelis-034 to kaupelis-038), 9 new artist files. Fixed 3 over-quoted exercises and a page citation error. Catalogue at 194 exercises.",2026-06-18,Proceed to Chapter 7.,are.na-toolkit
Kaupelis extraction (Ch5),https://claude.ai/chat/5f38307b-76e1-4c4f-8b3e-552c37202e09,"Extracted Kaupelis Chapter 5 (Photographs, Grids, Projected Images): 6 exercises (kaupelis-028 to kaupelis-033), 6 new artist files (Close, Rivers, Dürer, Puvis de Chavannes, Krasner, Manet). Catalogue at 189 exercises.",2026-06-18,Proceed to Chapter 6.,are.na-toolkit
Kaupelis extraction or bulk convert,https://claude.ai/chat/3743cee1-05ca-461d-af0c-38e742a9c251,"Housekeeping session: archived older HANDOFF.md completed entries into LOG.md. Sessions 9–17 moved to archive section. Restructured for clarity.",2026-06-18,No content work needed; continue extraction from current chapter.,are.na-toolkit
Handoff next tasks,https://claude.ai/chat/32ef6f0b-3114-4707-b6ed-fea52259302c,"Kaupelis Chapter 4 first batch: 6 exercises (kaupelis-014 to kaupelis-019), 3 artist files (Celmins, Raphael, Alf). Bulk PDF conversion: 22/58 files done. Catalogue at 175 exercises / 9 books / 43 artists.",2026-06-18,"Finish Chapter 4 remaining sections (Clouds, Water, Picasso/Waldman); resume bulk PDF conversion locally.",are.na-toolkit
Book extraction workflow setup,https://claude.ai/chat/29ac9304-8d48-4d98-b4cc-435ab3548510,"Hit a git index.lock blocking commits. Diagnosed as stale lock from sandbox filesystem restriction. Provided manual Terminal command to remove it.",2026-06-18,Run: rm \"/Users/kimplowright/Development/dt-knowledge-base/.git/index.lock\" then retry the commit.,are.na-toolkit
Next book extraction planning,https://claude.ai/chat/1276ff77-a8ab-405d-bea6-c316e8320899,"Completed Emily Ball extraction: 14 exercise files, 2 artist files, catalogue at 156 exercises / 8 books / 34 artists. Fixed ball-emily filename convention across all references.",2026-06-18,Re-check Emily Ball's Wikidata/ULAN identifiers (none found this session).,are.na-toolkit
Linking pass review,https://claude.ai/chat/366296de-f592-4be3-9953-aa7f6046077b,"Pilot phase complete (6 books, 142 exercises, 7 books processed). Drafted next-session prompt for choosing the next book, with scoping questions. Saved to HANDOFF.md.",2026-06-18,"Choose next book from not-started list in EXTRACTION-LOG.md; consider Raynes, Bammes, or Aristides.",are.na-toolkit
Exercise descriptions draft,https://claude.ai/chat/a54acc86-c991-4a42-99c2-e752a8d76406,"Added one-sentence description fields to all exercises/artists/sources. Fixed paragraph hard breaks across 133 files. Updated SCHEMA with description field conventions. Confirmed DRY principle: rules in SCHEMA, not enrich.md.",2026-06-18,"Run linking pass in a fresh session using skill/prompts/link.md; batch proposals before changing files.",are.na-toolkit
Drawing knowledge base work,https://claude.ai/chat/a0214c07-7f2f-4e93-90d8-be90eb00b055,"Completed ILOs and full 9-section template for all 142 exercises. Checked lint §2/§3 — both already fixed. Only §1 (10 superseded files) still open pending Kim's go-ahead for deletion.",2026-06-18,Approve deletion of 10 superseded files flagged in lint §1.,are.na-toolkit
Mattesi Chapter 3 extraction,https://claude.ai/chat/40f1f797-27b7-4bab-b79b-7fa55b0b761d,"Updated HANDOFF, LOG, SCHEMA, WORKFLOW after Mattesi Ch3. Added Bases homepage (exercises.base, sources.base) to Index.md. Confirmed catalogue at 7 books.",2026-06-18,Verify Bases views render correctly in Obsidian; optionally create artists Bases view.,are.na-toolkit
Mattesi FORCE Chapter 2 extraction,https://claude.ai/chat/081a265d-dc89-4898-bee2-91d3678d405d,"Extracted Mattesi FORCE Chapter 2 (FORCEFUL Form): exercises mattesi-015 to mattesi-022, 8 new files. Catalogue at 135 exercises / 7 artists. Flagged duplicate nicolaides entries in catalogue.yaml.",2026-06-18,"Proceed to Chapter 3. Resolve nicolaides duplicate entries and count mismatch in catalogue.yaml.",are.na-toolkit
Mattesi FORCE extraction Chapter 1,https://claude.ai/chat/502a6e01-aa90-4009-acc8-8472325496d5,"Extracted Mattesi FORCE Chapter 1: 14 exercises (mattesi-001 to mattesi-014). Set up source file and chapter map. Wrote handoff prompt for Chapter 2.",2026-06-18,Extract Chapter 2 (FORCEFUL Form) following the established per-section pattern.,are.na-toolkit
Work status check,https://claude.ai/chat/cf0366d4-bb02-42c9-8176-22eddfc9c8db,"Status check session; wrote a detailed handoff prompt for starting Mattesi FORCE Chapter 1, including confirmed decisions on exercise format and extraction scope.",2026-06-18,Paste handoff prompt into a fresh session to begin Mattesi Chapter 1.,are.na-toolkit
Markdown design system calendar,https://claude.ai/chat/12dbe1c0-fd09-4323-b6c9-f90c7acf81e8,"Built PAGE 11 (article page) for the md-design-system style guide: article structure, hero image, pullquote, tag list, related posts, pagination, and full prose element set. Content written in Kim's voice.",2026-06-18,Build remaining style guide pages; test prose components against real content.,are.na-toolkit
Development notes frontmatter,https://claude.ai/chat/f564eed6-e3ac-4c6a-be81-acfc9a288a32,"Reorganised _development-notes/ vault into subfolders: _reference, _ideas, are.na-toolkit, md-pkim-library, md-tools. 18 notes moved and categorised.",2026-06-18,"Rename note starting with # (\"#LLM Knowledge Bases\") to remove the hash character.",are.na-toolkit
Virtual environment package audit,https://claude.ai/chat/7bc3bd7e-e2b7-4841-8bf0-c55666a3069a,"Audited dt-knowledge-base Python venv: confirmed all script imports match requirements.txt, Python 3.12.12 via pyenv. No gaps found. Noted that Getty MCP runs separately.",2026-06-18,Update setup instructions in requirements.txt to specify the correct pyenv Python path.,are.na-toolkit
Life class ideas,https://claude.ai/chat/5301e068-9dd6-4ef0-9f56-4f2469299148,"Quick session: three life class ideas proposed (long sustained pose, continuous tone/no line, negative space/blind contour). Offered to build a timed running order.",2026-06-18,Choose one idea and ask for a timed session plan if needed.,are.na-toolkit
Kim's tone of voice guide,https://claude.ai/chat/c1f114d0-97a6-47ab-948a-21e66f4eb3d5,"Created a comprehensive tone of voice guide document by pulling down five pages from mildlydiverting.com. Identified three registers (conversational/reflective, instructional, official/client) with before/after examples and a Claude briefing section.",2026-06-18,Add individual Work series pages to the guide; use the efficient prompt version (~180 tokens) when automating.,are.na-toolkit
Drawing knowledge base setup,https://claude.ai/chat/6ddfd7fa-ed9f-4044-86cb-822c3b6bcea2,"Initial dt-knowledge-base setup: created requirements.txt with annotated dependencies, venv setup instructions, and notes on system dependencies (tesseract, poppler).",2026-06-18,Recreate venv using the correct pyenv 3.12 path if needed.,are.na-toolkit
Artist data enrichment,https://claude.ai/chat/ff7f16c0-418c-4f1d-ae41-d87ed6e297f4,"Updated convert-folder-smart.py (v1.1) to log conversions to EXTRACTION-LOG.md. Wrote scripts/README.md documenting all four scripts. Updated WORKFLOW, SCHEMA, REPO-STATUS, and HANDOFF.",2026-06-18,Move logged pending entries into the main EXTRACTION-LOG table.,are.na-toolkit
Book conversion status,https://claude.ai/chat/ae0eb8f1-825f-4d9e-aa8a-ec50626ef3b9,"Major data cleanup: fixed 4 artist URLs, created lod-lookup.yaml (23 artists), converted catalogue and source maps from JSON to YAML, added wikilinks across 33 exercise files.",2026-06-18,"Delete old .json files manually (sandbox can't remove them). Verify Wikidata Q numbers against live Wikidata.",are.na-toolkit
Arena hypernormalisation blacklist,https://claude.ai/chat/b89cece0-3cf1-4f22-b3c0-6b0ac34bed3d,"Added blocklist, alt text/accessibility, music muted default, and UI tweaks to the are.na hypernormalisation tool. Updated README with all new features. Deployed to docs/.",2026-06-18,Push to GitHub Pages; test blocklist with real are.na channel slugs.,are.na-toolkit
Arena tools launch updates,https://claude.ai/chat/846953cc-964e-4d5d-8845-d84b3a25d35f,Updated README.md and HANDOFF.md for the are.na-toolkit launch. Documentation covers all current tools and their status.,2026-06-18,Review README for accuracy; push to repo.,are.na-toolkit
Are.na tools landing page,https://claude.ai/chat/7a133f7f-e50b-4535-907f-c0d5047d98e0,"Refined the are.na-toolkit landing page styling: removed card borders, increased font sizes (body 16px, cards 15px), improved line height, fixed link colours.",2026-06-18,Cross-browser test the landing page; check responsiveness at mobile widths.,are.na-toolkit
Arena hypernormalisation tool,https://claude.ai/chat/bf182ddb-6cf5-401e-ab9b-b96509380157,"Built major update to the are.na hypernormalisation slideshow: hard-cut transitions (60/80ms), cache/pool refresh UI, silent background top-up every 25 slides, per-entry cache management. Wrote full handoff doc.",2026-06-18,Test cache refresh and blocklist together with a large are.na channel; check for race conditions.,are.na-toolkit
Arena palette updates,https://claude.ai/chat/79054343-00bb-4a04-bf1f-6f9c16857c2c,"Debugging session for the are.na palette colour tool. Identified hex key format bug (hex.slice(1) vs hex) in patchColorLabels function; fix documented but not yet applied.",2026-06-18,"Apply fix: revert hex.slice(1) to hex in patchColorLabels so it matches [data-hex] legend nodes.",are.na-toolkit
Start next book project,https://claude.ai/chat/d22724a1-2725-4da3-9d7e-561d04355bc8,"Context session for choosing the next book after Mattesi. Discussed a tone exercise from the knowledge base (Find the Form and Aux Trois Crayons). Tesseract confirmed available as OCR fallback.",2026-06-18,Select next book from EXTRACTION-LOG.md not-started list and begin extraction.,are.na-toolkit
Next steps for drawing knowledge base,https://claude.ai/chat/faf18099-49cb-4154-9504-c2eed423cced,"Early extraction session: created Bargue Drawing Course source map and 3 exercise files (bargue-001 to bargue-003). Catalogue at 36 exercises / 4 books. Git commit command provided.",2026-06-18,Commit the Bargue files; proceed to Bridget Woods extraction.,are.na-toolkit
Continue teaching materials test,https://claude.ai/chat/905681b3-0d2a-4e92-b358-da62aa36a85b,"Scoped the teaching skill: noted memory saved and HANDOFF updated. Identified four external pedagogy resources still needed (QAA level descriptors, Fink's taxonomy, practice-based ILO examples, Schön or Kolb).",2026-06-18,"Locate and drop into pedagogy folder: QAA descriptors PDF, Fink chapter, cross-discipline ILOs, Schön/Kolb source.",are.na-toolkit
Build drawing instruction knowledge base,https://claude.ai/chat/9ce0abaf-21e3-4391-9d08-3968dcc591f6,"Initial knowledge base setup session: wrote HANDOFF.md with project overview, confirmed decisions table, extraction notes, and diversity gap reminder. First SKILL.md drafted.",2026-06-18,"Review SKILL.md exercise format and style with Kim before further extraction; ask 2–3 short questions.",are.na-toolkit
Convert handwritten notes to markdown files,https://claude.ai/chat/9725b3f9-708c-4cbe-9bf6-f7e668bf37e6,"Troubleshooting Anthropic API credit issue: resolved by creating a new API key after adding billing credit. Explained key/account relationship.",2026-06-18,Confirm script is running successfully on the batch of handwritten note images.,are.na-toolkit
Analyze cultural education documents for patterns,https://claude.ai/chat/7b974585-c24f-4ad3-b135-717ac59e66eb,"Synthesised place theory from a collection of cultural education documents (Goodman, CultureHive, ASELA, Nesta, placemaking literature). Produced a working definition of place and a 5-slide presentation structure.",2026-06-18,"Develop the 5-slide structure into a full presentation; pursue Mierle Laderman Ukeles as further reading.",are.na-toolkit
Summarize unlearning exercises for arts education,https://claude.ai/chat/840e8bd4-ff07-49da-8fa5-d758e7f91e84,"Summary of Annette Krauss & Casco Art Institute's Unlearning Exercises (2014). Key themes: unlearning vs learning, busyness as institutional condition, the commons. Highlighted Time Diary and Care Network as directly applicable to teaching.",2026-06-18,"Read further: Mierle Laderman Ukeles Maintenance Manifesto; apply Time Diary exercise in a life class or teaching session.",are.na-toolkit
